Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

/var/spool/slurm/d/job591263/slurm_script: line 15: huggingface-cli: command not found
WARNING: overwriting environment variables set in the machine
overwriting variable HF_HOME
[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/51.0k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 51.0k/51.0k [00:00<00:00, 15.8MB/s]
tokenizer.json:   0%|          | 0.00/9.08M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.54MB/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.51MB/s]
special_tokens_map.json:   0%|          | 0.00/73.0 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 73.0/73.0 [00:00<00:00, 17.6kB/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
config.json:   0%|          | 0.00/654 [00:00<?, ?B/s]config.json: 100%|██████████| 654/654 [00:00<00:00, 391kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 8.46MB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
model-00001-of-00004.safetensors:   5%|▍         | 241M/4.98G [00:10<02:58, 26.6MB/s][A
model-00001-of-00004.safetensors:   5%|▌         | 252M/4.98G [00:10<02:57, 26.7MB/s][A
model-00001-of-00004.safetensors:   5%|▌         | 262M/4.98G [00:11<02:56, 26.7MB/s][A
model-00001-of-00004.safetensors:   5%|▌         | 273M/4.98G [00:11<02:55, 26.8MB/s][A
model-00001-of-00004.safetensors:   6%|▌         | 283M/4.98G [00:11<02:54, 26.8MB/s][A
model-00001-of-00004.safetensors:   6%|▌         | 294M/4.98G [00:12<02:54, 26.8MB/s][A
model-00001-of-00004.safetensors:   6%|▌         | 304M/4.98G [00:12<02:54, 26.8MB/s][A
model-00001-of-00004.safetensors:   6%|▋         | 315M/4.98G [00:13<02:54, 26.7MB/s][A
model-00001-of-00004.safetensors:   7%|▋         | 325M/4.98G [00:13<03:08, 24.7MB/s][A
model-00001-of-00004.safetensors:   7%|▋         | 336M/4.98G [00:13<03:03, 25.3MB/s][A
model-00001-of-00004.safetensors:   7%|▋         | 346M/4.98G [00:14<03:00, 25.6MB/s][A
model-00001-of-00004.safetensors:   7%|▋         | 357M/4.98G [00:14<02:57, 26.0MB/s][A
model-00001-of-00004.safetensors:   7%|▋         | 367M/4.98G [00:15<02:55, 26.3MB/s][A
model-00001-of-00004.safetensors:   8%|▊         | 377M/4.98G [00:15<02:54, 26.4MB/s][A
model-00001-of-00004.safetensors:   8%|▊         | 388M/4.98G [00:15<02:52, 26.6MB/s][A
model-00001-of-00004.safetensors:   8%|▊         | 398M/4.98G [00:16<02:55, 26.1MB/s][A
model-00001-of-00004.safetensors:   8%|▊         | 409M/4.98G [00:16<02:53, 26.4MB/s][A
model-00001-of-00004.safetensors:   8%|▊         | 419M/4.98G [00:17<02:51, 26.5MB/s][A
model-00001-of-00004.safetensors:   9%|▊         | 430M/4.98G [00:17<02:51, 26.5MB/s][A
model-00001-of-00004.safetensors:   9%|▉         | 440M/4.98G [00:17<02:50, 26.7MB/s][A
model-00001-of-00004.safetensors:   9%|▉         | 451M/4.98G [00:18<02:51, 26.3MB/s][A
model-00001-of-00004.safetensors:   9%|▉         | 461M/4.98G [00:18<02:50, 26.4MB/s][A
model-00001-of-00004.safetensors:   9%|▉         | 472M/4.98G [00:19<02:49, 26.6MB/s][A
model-00001-of-00004.safetensors:  10%|▉         | 482M/4.98G [00:19<02:48, 26.7MB/s][A
model-00001-of-00004.safetensors:  10%|▉         | 493M/4.98G [00:19<02:50, 26.3MB/s][A
model-00001-of-00004.safetensors:  10%|█         | 503M/4.98G [00:20<02:49, 26.3MB/s][A
model-00001-of-00004.safetensors:  10%|█         | 514M/4.98G [00:20<02:50, 26.2MB/s][A
model-00001-of-00004.safetensors:  11%|█         | 524M/4.98G [00:21<02:48, 26.4MB/s][A
model-00001-of-00004.safetensors:  11%|█         | 535M/4.98G [00:21<02:47, 26.6MB/s][A
model-00001-of-00004.safetensors:  11%|█         | 545M/4.98G [00:21<02:48, 26.3MB/s][A
model-00001-of-00004.safetensors:  11%|█         | 556M/4.98G [00:22<02:55, 25.2MB/s][A
model-00001-of-00004.safetensors:  11%|█▏        | 566M/4.98G [00:22<02:51, 25.7MB/s][A
model-00001-of-00004.safetensors:  12%|█▏        | 577M/4.98G [00:23<02:52, 25.5MB/s][A
model-00001-of-00004.safetensors:  12%|█▏        | 587M/4.98G [00:23<02:49, 25.9MB/s][A
model-00001-of-00004.safetensors:  12%|█▏        | 598M/4.98G [00:23<02:47, 26.2MB/s][A
model-00001-of-00004.safetensors:  12%|█▏        | 608M/4.98G [00:24<02:45, 26.5MB/s][A
model-00001-of-00004.safetensors:  12%|█▏        | 619M/4.98G [00:24<02:44, 26.5MB/s][A
model-00001-of-00004.safetensors:  13%|█▎        | 629M/4.98G [00:25<02:43, 26.6MB/s][A
model-00001-of-00004.safetensors:  13%|█▎        | 640M/4.98G [00:25<02:42, 26.7MB/s][A
model-00001-of-00004.safetensors:  13%|█▎        | 650M/4.98G [00:25<02:41, 26.8MB/s][A
model-00001-of-00004.safetensors:  13%|█▎        | 661M/4.98G [00:26<02:41, 26.7MB/s][A
model-00001-of-00004.safetensors:  13%|█▎        | 671M/4.98G [00:26<02:40, 26.9MB/s][A
model-00001-of-00004.safetensors:  14%|█▎        | 682M/4.98G [00:27<02:39, 26.8MB/s][A
model-00001-of-00004.safetensors:  14%|█▍        | 692M/4.98G [00:27<02:39, 26.9MB/s][A
model-00001-of-00004.safetensors:  14%|█▍        | 703M/4.98G [00:27<02:39, 26.9MB/s][A
model-00001-of-00004.safetensors:  14%|█▍        | 713M/4.98G [00:28<02:39, 26.8MB/s][A
model-00001-of-00004.safetensors:  15%|█▍        | 724M/4.98G [00:28<02:38, 26.9MB/s][A
model-00001-of-00004.safetensors:  15%|█▍        | 734M/4.98G [00:29<02:38, 26.8MB/s][A
model-00001-of-00004.safetensors:  15%|█▍        | 744M/4.98G [00:29<02:37, 26.9MB/s][A
model-00001-of-00004.safetensors:  15%|█▌        | 755M/4.98G [00:29<02:37, 26.9MB/s][A
model-00001-of-00004.safetensors:  15%|█▌        | 765M/4.98G [00:30<02:36, 26.9MB/s][A
model-00001-of-00004.safetensors:  16%|█▌        | 776M/4.98G [00:30<02:36, 26.9MB/s][A
model-00001-of-00004.safetensors:  16%|█▌        | 786M/4.98G [00:30<02:38, 26.5MB/s][A
model-00001-of-00004.safetensors:  16%|█▌        | 797M/4.98G [00:31<02:44, 25.4MB/s][A
model-00001-of-00004.safetensors:  16%|█▌        | 807M/4.98G [00:31<02:42, 25.6MB/s][A
model-00001-of-00004.safetensors:  16%|█▋        | 818M/4.98G [00:32<02:43, 25.5MB/s][A
model-00001-of-00004.safetensors:  17%|█▋        | 828M/4.98G [00:32<02:40, 25.9MB/s][A
model-00001-of-00004.safetensors:  17%|█▋        | 839M/4.98G [00:33<02:38, 26.1MB/s][A
model-00001-of-00004.safetensors:  17%|█▋        | 849M/4.98G [00:33<02:36, 26.4MB/s][A
model-00001-of-00004.safetensors:  17%|█▋        | 860M/4.98G [00:33<02:35, 26.6MB/s][A
model-00001-of-00004.safetensors:  17%|█▋        | 870M/4.98G [00:34<02:36, 26.2MB/s][A
model-00001-of-00004.safetensors:  18%|█▊        | 881M/4.98G [00:34<02:34, 26.4MB/s][A
model-00001-of-00004.safetensors:  18%|█▊        | 891M/4.98G [00:35<02:39, 25.7MB/s][A
model-00001-of-00004.safetensors:  18%|█▊        | 902M/4.98G [00:35<02:36, 26.0MB/s][A
model-00001-of-00004.safetensors:  18%|█▊        | 912M/4.98G [00:35<02:34, 26.3MB/s][A
model-00001-of-00004.safetensors:  19%|█▊        | 923M/4.98G [00:36<02:36, 26.0MB/s][A
model-00001-of-00004.safetensors:  19%|█▉        | 933M/4.98G [00:36<02:34, 26.2MB/s][A
model-00001-of-00004.safetensors:  19%|█▉        | 944M/4.98G [00:37<02:34, 26.1MB/s][A
model-00001-of-00004.safetensors:  19%|█▉        | 954M/4.98G [00:37<02:34, 26.0MB/s][A
model-00001-of-00004.safetensors:  19%|█▉        | 965M/4.98G [00:37<02:32, 26.2MB/s][A
model-00001-of-00004.safetensors:  20%|█▉        | 975M/4.98G [00:38<02:31, 26.4MB/s][A
model-00001-of-00004.safetensors:  20%|█▉        | 986M/4.98G [00:38<02:30, 26.6MB/s][A
model-00001-of-00004.safetensors:  20%|██        | 996M/4.98G [00:39<02:29, 26.7MB/s][A
model-00001-of-00004.safetensors:  20%|██        | 1.01G/4.98G [00:39<02:34, 25.7MB/s][A
model-00001-of-00004.safetensors:  20%|██        | 1.02G/4.98G [00:39<02:33, 25.8MB/s][A
model-00001-of-00004.safetensors:  21%|██        | 1.03G/4.98G [00:40<02:31, 26.0MB/s][A
model-00001-of-00004.safetensors:  21%|██        | 1.04G/4.98G [00:40<02:29, 26.3MB/s][A
model-00001-of-00004.safetensors:  21%|██        | 1.05G/4.98G [00:41<02:28, 26.5MB/s][A
model-00001-of-00004.safetensors:  21%|██▏       | 1.06G/4.98G [00:41<02:29, 26.2MB/s][A
model-00001-of-00004.safetensors:  21%|██▏       | 1.07G/4.98G [00:41<02:30, 26.0MB/s][A
model-00001-of-00004.safetensors:  22%|██▏       | 1.08G/4.98G [00:42<02:28, 26.3MB/s][A
model-00001-of-00004.safetensors:  22%|██▏       | 1.09G/4.98G [00:42<02:29, 26.0MB/s][A
model-00001-of-00004.safetensors:  22%|██▏       | 1.10G/4.98G [00:43<02:27, 26.2MB/s][A
model-00001-of-00004.safetensors:  22%|██▏       | 1.11G/4.98G [00:43<02:26, 26.5MB/s][A
model-00001-of-00004.safetensors:  23%|██▎       | 1.12G/4.98G [00:43<02:25, 26.5MB/s][A
model-00001-of-00004.safetensors:  23%|██▎       | 1.13G/4.98G [00:44<02:24, 26.7MB/s][A
model-00001-of-00004.safetensors:  23%|██▎       | 1.14G/4.98G [00:44<02:23, 26.7MB/s][A
model-00001-of-00004.safetensors:  23%|██▎       | 1.15G/4.98G [00:44<02:23, 26.7MB/s][A
model-00001-of-00004.safetensors:  23%|██▎       | 1.16G/4.98G [00:45<02:22, 26.8MB/s][A
model-00001-of-00004.safetensors:  24%|██▎       | 1.17G/4.98G [00:45<02:22, 26.7MB/s][A
model-00001-of-00004.safetensors:  24%|██▍       | 1.18G/4.98G [00:46<02:21, 26.8MB/s][A
model-00001-of-00004.safetensors:  24%|██▍       | 1.20G/4.98G [00:46<02:21, 26.8MB/s][A
model-00001-of-00004.safetensors:  24%|██▍       | 1.21G/4.98G [00:46<02:20, 26.8MB/s][A
model-00001-of-00004.safetensors:  24%|██▍       | 1.22G/4.98G [00:47<02:20, 26.8MB/s][A
model-00001-of-00004.safetensors:  25%|██▍       | 1.23G/4.98G [00:47<02:20, 26.7MB/s][A
model-00001-of-00004.safetensors:  25%|██▍       | 1.24G/4.98G [00:48<02:19, 26.8MB/s][A
model-00001-of-00004.safetensors:  25%|██▌       | 1.25G/4.98G [00:48<02:20, 26.5MB/s][A
model-00001-of-00004.safetensors:  25%|██▌       | 1.26G/4.98G [00:48<02:19, 26.6MB/s][A
model-00001-of-00004.safetensors:  25%|██▌       | 1.27G/4.98G [00:49<02:21, 26.1MB/s][A
model-00001-of-00004.safetensors:  26%|██▌       | 1.28G/4.98G [00:49<02:20, 26.3MB/s][A
model-00001-of-00004.safetensors:  26%|██▌       | 1.29G/4.98G [00:50<02:19, 26.4MB/s][A
model-00001-of-00004.safetensors:  26%|██▌       | 1.30G/4.98G [00:50<02:18, 26.6MB/s][A
model-00001-of-00004.safetensors:  26%|██▋       | 1.31G/4.98G [00:50<02:17, 26.6MB/s][A
model-00001-of-00004.safetensors:  27%|██▋       | 1.32G/4.98G [00:51<02:17, 26.6MB/s][A
model-00001-of-00004.safetensors:  27%|██▋       | 1.33G/4.98G [00:51<02:18, 26.4MB/s][A
model-00001-of-00004.safetensors:  27%|██▋       | 1.34G/4.98G [00:52<02:18, 26.3MB/s][A
model-00001-of-00004.safetensors:  27%|██▋       | 1.35G/4.98G [00:52<02:17, 26.4MB/s][A
model-00001-of-00004.safetensors:  27%|██▋       | 1.36G/4.98G [00:52<02:16, 26.5MB/s][A
model-00001-of-00004.safetensors:  28%|██▊       | 1.37G/4.98G [00:53<02:15, 26.6MB/s][A
model-00001-of-00004.safetensors:  28%|██▊       | 1.38G/4.98G [00:53<02:14, 26.7MB/s][A
model-00001-of-00004.safetensors:  28%|██▊       | 1.39G/4.98G [00:54<02:14, 26.7MB/s][A
model-00001-of-00004.safetensors:  28%|██▊       | 1.41G/4.98G [00:54<02:17, 26.1MB/s][A
model-00001-of-00004.safetensors:  28%|██▊       | 1.42G/4.98G [00:54<02:16, 26.1MB/s][A
model-00001-of-00004.safetensors:  29%|██▊       | 1.43G/4.98G [00:55<02:14, 26.4MB/s][A
model-00001-of-00004.safetensors:  29%|██▉       | 1.44G/4.98G [00:55<02:14, 26.3MB/s][A
model-00001-of-00004.safetensors:  29%|██▉       | 1.45G/4.98G [00:56<02:15, 26.0MB/s][A
model-00001-of-00004.safetensors:  29%|██▉       | 1.46G/4.98G [00:56<02:14, 26.2MB/s][A
model-00001-of-00004.safetensors:  29%|██▉       | 1.47G/4.98G [00:56<02:12, 26.4MB/s][A
model-00001-of-00004.safetensors:  30%|██▉       | 1.48G/4.98G [00:57<02:13, 26.2MB/s][A
model-00001-of-00004.safetensors:  30%|██▉       | 1.49G/4.98G [00:57<02:10, 26.7MB/s][A
model-00001-of-00004.safetensors:  30%|███       | 1.50G/4.98G [00:58<02:10, 26.7MB/s][A
model-00001-of-00004.safetensors:  30%|███       | 1.51G/4.98G [00:58<02:09, 26.8MB/s][A
model-00001-of-00004.safetensors:  31%|███       | 1.52G/4.98G [00:58<02:08, 26.8MB/s][A
model-00001-of-00004.safetensors:  31%|███       | 1.53G/4.98G [00:59<02:09, 26.7MB/s][A
model-00001-of-00004.safetensors:  31%|███       | 1.54G/4.98G [00:59<02:09, 26.6MB/s][A
model-00001-of-00004.safetensors:  31%|███       | 1.55G/4.98G [01:00<02:07, 26.8MB/s][A
model-00001-of-00004.safetensors:  31%|███▏      | 1.56G/4.98G [01:00<02:07, 26.7MB/s][A
model-00001-of-00004.safetensors:  32%|███▏      | 1.57G/4.98G [01:00<02:07, 26.7MB/s][A
model-00001-of-00004.safetensors:  32%|███▏      | 1.58G/4.98G [01:01<02:07, 26.6MB/s][A
model-00001-of-00004.safetensors:  32%|███▏      | 1.59G/4.98G [01:01<02:06, 26.8MB/s][A
model-00001-of-00004.safetensors:  32%|███▏      | 1.60G/4.98G [01:01<02:06, 26.8MB/s][A
model-00001-of-00004.safetensors:  32%|███▏      | 1.61G/4.98G [01:02<02:06, 26.6MB/s][A
model-00001-of-00004.safetensors:  33%|███▎      | 1.63G/4.98G [01:02<02:05, 26.8MB/s][A
model-00001-of-00004.safetensors:  33%|███▎      | 1.64G/4.98G [01:03<02:05, 26.6MB/s][A
model-00001-of-00004.safetensors:  33%|███▎      | 1.65G/4.98G [01:03<02:04, 26.7MB/s][A
model-00001-of-00004.safetensors:  33%|███▎      | 1.66G/4.98G [01:03<02:04, 26.7MB/s][A
model-00001-of-00004.safetensors:  34%|███▎      | 1.67G/4.98G [01:04<02:03, 26.7MB/s][A
model-00001-of-00004.safetensors:  34%|███▎      | 1.68G/4.98G [01:04<02:03, 26.6MB/s][A
model-00001-of-00004.safetensors:  34%|███▍      | 1.69G/4.98G [01:05<02:02, 26.8MB/s][A
model-00001-of-00004.safetensors:  34%|███▍      | 1.70G/4.98G [01:05<02:03, 26.6MB/s][A
model-00001-of-00004.safetensors:  34%|███▍      | 1.71G/4.98G [01:05<02:03, 26.5MB/s][A
model-00001-of-00004.safetensors:  35%|███▍      | 1.72G/4.98G [01:06<02:02, 26.6MB/s][A
model-00001-of-00004.safetensors:  35%|███▍      | 1.73G/4.98G [01:06<02:03, 26.2MB/s][A
model-00001-of-00004.safetensors:  35%|███▍      | 1.74G/4.98G [01:07<02:02, 26.4MB/s][A
model-00001-of-00004.safetensors:  35%|███▌      | 1.75G/4.98G [01:07<02:02, 26.4MB/s][A
model-00001-of-00004.safetensors:  35%|███▌      | 1.76G/4.98G [01:07<02:01, 26.5MB/s][A
model-00001-of-00004.safetensors:  36%|███▌      | 1.77G/4.98G [01:08<02:04, 25.7MB/s][A
model-00001-of-00004.safetensors:  36%|███▌      | 1.78G/4.98G [01:08<02:04, 25.6MB/s][A
model-00001-of-00004.safetensors:  36%|███▌      | 1.79G/4.98G [01:09<02:05, 25.4MB/s][A
model-00001-of-00004.safetensors:  36%|███▌      | 1.80G/4.98G [01:09<02:03, 25.7MB/s][A
model-00001-of-00004.safetensors:  36%|███▋      | 1.81G/4.98G [01:09<02:01, 26.1MB/s][A
model-00001-of-00004.safetensors:  37%|███▋      | 1.82G/4.98G [01:10<01:59, 26.4MB/s][A
model-00001-of-00004.safetensors:  37%|███▋      | 1.84G/4.98G [01:10<01:58, 26.5MB/s][A
model-00001-of-00004.safetensors:  37%|███▋      | 1.85G/4.98G [01:11<01:57, 26.6MB/s][A
model-00001-of-00004.safetensors:  37%|███▋      | 1.86G/4.98G [01:11<01:57, 26.7MB/s][A
model-00001-of-00004.safetensors:  38%|███▊      | 1.87G/4.98G [01:11<01:56, 26.7MB/s][A
model-00001-of-00004.safetensors:  38%|███▊      | 1.88G/4.98G [01:12<01:55, 26.8MB/s][A
model-00001-of-00004.safetensors:  38%|███▊      | 1.89G/4.98G [01:12<01:55, 26.8MB/s][A
model-00001-of-00004.safetensors:  38%|███▊      | 1.90G/4.98G [01:13<01:54, 26.8MB/s][A
model-00001-of-00004.safetensors:  38%|███▊      | 1.91G/4.98G [01:13<01:54, 26.8MB/s][A
model-00001-of-00004.safetensors:  39%|███▊      | 1.92G/4.98G [01:13<01:54, 26.6MB/s][A
model-00001-of-00004.safetensors:  39%|███▉      | 1.93G/4.98G [01:14<01:53, 26.9MB/s][A
model-00001-of-00004.safetensors:  39%|███▉      | 1.94G/4.98G [01:14<01:52, 26.9MB/s][A
model-00001-of-00004.safetensors:  39%|███▉      | 1.95G/4.98G [01:15<01:52, 26.9MB/s][A
model-00001-of-00004.safetensors:  39%|███▉      | 1.96G/4.98G [01:15<01:52, 26.8MB/s][A
model-00001-of-00004.safetensors:  40%|███▉      | 1.97G/4.98G [01:15<01:51, 26.9MB/s][A
model-00001-of-00004.safetensors:  40%|███▉      | 1.98G/4.98G [01:16<01:51, 26.9MB/s][A
model-00001-of-00004.safetensors:  40%|████      | 1.99G/4.98G [01:16<01:50, 26.9MB/s][A
model-00001-of-00004.safetensors:  40%|████      | 2.00G/4.98G [01:16<01:50, 26.9MB/s][A
model-00001-of-00004.safetensors:  40%|████      | 2.01G/4.98G [01:17<01:51, 26.7MB/s][A
model-00001-of-00004.safetensors:  41%|████      | 2.02G/4.98G [01:17<02:06, 23.3MB/s][A
model-00001-of-00004.safetensors:  41%|████      | 2.03G/4.98G [01:18<02:00, 24.5MB/s][A
model-00001-of-00004.safetensors:  41%|████      | 2.04G/4.98G [01:18<01:56, 25.1MB/s][A
model-00001-of-00004.safetensors:  41%|████▏     | 2.06G/4.98G [01:19<01:53, 25.7MB/s][A
model-00001-of-00004.safetensors:  42%|████▏     | 2.07G/4.98G [01:19<01:52, 25.9MB/s][A
model-00001-of-00004.safetensors:  42%|████▏     | 2.08G/4.98G [01:19<01:50, 26.2MB/s][A
model-00001-of-00004.safetensors:  42%|████▏     | 2.09G/4.98G [01:20<01:49, 26.4MB/s][A
model-00001-of-00004.safetensors:  42%|████▏     | 2.10G/4.98G [01:20<01:48, 26.6MB/s][A
model-00001-of-00004.safetensors:  42%|████▏     | 2.11G/4.98G [01:21<01:47, 26.7MB/s][A
model-00001-of-00004.safetensors:  43%|████▎     | 2.12G/4.98G [01:21<01:46, 26.8MB/s][A
model-00001-of-00004.safetensors:  43%|████▎     | 2.13G/4.98G [01:21<01:46, 26.8MB/s][A
model-00001-of-00004.safetensors:  43%|████▎     | 2.14G/4.98G [01:22<01:45, 26.8MB/s][A
model-00001-of-00004.safetensors:  43%|████▎     | 2.15G/4.98G [01:22<01:45, 26.9MB/s][A
model-00001-of-00004.safetensors:  43%|████▎     | 2.16G/4.98G [01:23<01:47, 26.2MB/s][A
model-00001-of-00004.safetensors:  44%|████▎     | 2.17G/4.98G [01:23<01:48, 25.9MB/s][A
model-00001-of-00004.safetensors:  44%|████▍     | 2.18G/4.98G [01:23<01:46, 26.2MB/s][A
model-00001-of-00004.safetensors:  44%|████▍     | 2.19G/4.98G [01:24<01:45, 26.4MB/s][A
model-00001-of-00004.safetensors:  44%|████▍     | 2.20G/4.98G [01:24<01:44, 26.6MB/s][A
model-00001-of-00004.safetensors:  44%|████▍     | 2.21G/4.98G [01:25<01:43, 26.6MB/s][A
model-00001-of-00004.safetensors:  45%|████▍     | 2.22G/4.98G [01:25<01:45, 26.2MB/s][A
model-00001-of-00004.safetensors:  45%|████▍     | 2.23G/4.98G [01:25<01:49, 25.1MB/s][A
model-00001-of-00004.safetensors:  45%|████▌     | 2.24G/4.98G [01:26<01:46, 25.6MB/s][A
model-00001-of-00004.safetensors:  45%|████▌     | 2.25G/4.98G [01:26<01:44, 26.0MB/s][A
model-00001-of-00004.safetensors:  46%|████▌     | 2.26G/4.98G [01:27<01:43, 26.3MB/s][A
model-00001-of-00004.safetensors:  46%|████▌     | 2.28G/4.98G [01:27<01:41, 26.5MB/s][A
model-00001-of-00004.safetensors:  46%|████▌     | 2.29G/4.98G [01:27<01:41, 26.6MB/s][A
model-00001-of-00004.safetensors:  46%|████▌     | 2.30G/4.98G [01:28<01:40, 26.7MB/s][A
model-00001-of-00004.safetensors:  46%|████▋     | 2.31G/4.98G [01:28<01:39, 26.7MB/s][A
model-00001-of-00004.safetensors:  47%|████▋     | 2.32G/4.98G [01:29<01:39, 26.7MB/s][A
model-00001-of-00004.safetensors:  47%|████▋     | 2.33G/4.98G [01:29<01:39, 26.7MB/s][A
model-00001-of-00004.safetensors:  47%|████▋     | 2.34G/4.98G [01:29<01:38, 26.7MB/s][A
model-00001-of-00004.safetensors:  47%|████▋     | 2.35G/4.98G [01:30<01:38, 26.8MB/s][A
model-00001-of-00004.safetensors:  47%|████▋     | 2.36G/4.98G [01:30<01:37, 26.8MB/s][A
model-00001-of-00004.safetensors:  48%|████▊     | 2.37G/4.98G [01:30<01:37, 26.8MB/s][A
