Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
 tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s] tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
 tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s] tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
 tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s] tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
 special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s] special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
 config.json:   0%|          | 0.00/587 [00:00<?, ?B/s] config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
 model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s] model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
 Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:  95%|█████████▌| 9.47G/9.95G [02:45<00:09, 50.7MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.48G/9.95G [02:46<00:08, 53.6MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.49G/9.95G [02:46<00:08, 57.0MB/s][A
model-00001-of-00003.safetensors:  95%|█████████▌| 9.50G/9.95G [02:46<00:07, 57.7MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.51G/9.95G [02:46<00:07, 57.5MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.52G/9.95G [02:46<00:07, 57.5MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.53G/9.95G [02:46<00:06, 61.6MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.54G/9.95G [02:47<00:06, 63.7MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.55G/9.95G [02:47<00:06, 64.2MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.56G/9.95G [02:47<00:06, 63.4MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▌| 9.57G/9.95G [02:47<00:05, 62.9MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 9.58G/9.95G [02:47<00:06, 57.7MB/s][A
model-00001-of-00003.safetensors:  96%|█████████▋| 9.59G/9.95G [02:47<00:06, 58.0MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.60G/9.95G [02:48<00:05, 59.6MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.62G/9.95G [02:48<00:05, 61.4MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.63G/9.95G [02:48<00:05, 60.1MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.64G/9.95G [02:48<00:05, 61.4MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.65G/9.95G [02:48<00:05, 59.8MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.66G/9.95G [02:48<00:04, 61.4MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.67G/9.95G [02:49<00:04, 61.3MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.68G/9.95G [02:49<00:04, 61.1MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.69G/9.95G [02:49<00:04, 60.0MB/s][A
model-00001-of-00003.safetensors:  97%|█████████▋| 9.70G/9.95G [02:49<00:04, 61.0MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.71G/9.95G [02:49<00:03, 60.4MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.72G/9.95G [02:50<00:03, 57.6MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.73G/9.95G [02:50<00:03, 54.8MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.74G/9.95G [02:50<00:03, 53.4MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.75G/9.95G [02:50<00:03, 51.4MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.76G/9.95G [02:50<00:03, 50.3MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.77G/9.95G [02:51<00:03, 48.3MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.78G/9.95G [02:51<00:03, 45.2MB/s][A
model-00001-of-00003.safetensors:  98%|█████████▊| 9.79G/9.95G [02:51<00:04, 37.3MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 9.80G/9.95G [02:52<00:03, 37.8MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▊| 9.81G/9.95G [02:52<00:03, 42.2MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.83G/9.95G [02:52<00:02, 45.3MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.84G/9.95G [02:52<00:02, 47.6MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.85G/9.95G [02:52<00:01, 51.7MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.86G/9.95G [02:53<00:01, 53.9MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.87G/9.95G [02:53<00:01, 58.5MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.88G/9.95G [02:53<00:01, 60.2MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.89G/9.95G [02:53<00:01, 57.4MB/s][A
model-00001-of-00003.safetensors:  99%|█████████▉| 9.90G/9.95G [02:53<00:00, 56.2MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.91G/9.95G [02:53<00:00, 57.4MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.92G/9.95G [02:54<00:00, 58.8MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.93G/9.95G [02:54<00:00, 56.1MB/s][A
model-00001-of-00003.safetensors: 100%|█████████▉| 9.94G/9.95G [02:54<00:00, 56.7MB/s][A
model-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [02:54<00:00, 56.7MB/s][Amodel-00001-of-00003.safetensors: 100%|██████████| 9.95G/9.95G [02:54<00:00, 57.0MB/s]
Downloading shards:  33%|███▎      | 1/3 [02:54<05:49, 174.82s/it]
model-00002-of-00003.safetensors:   0%|          | 0.00/9.90G [00:00<?, ?B/s][A
model-00002-of-00003.safetensors:   0%|          | 10.5M/9.90G [00:00<05:00, 32.9MB/s][A
model-00002-of-00003.safetensors:   0%|          | 21.0M/9.90G [00:00<03:47, 43.5MB/s][A
model-00002-of-00003.safetensors:   0%|          | 31.5M/9.90G [00:00<03:41, 44.6MB/s][A
model-00002-of-00003.safetensors:   0%|          | 41.9M/9.90G [00:00<03:34, 46.0MB/s][A
model-00002-of-00003.safetensors:   1%|          | 52.4M/9.90G [00:01<03:43, 44.2MB/s][A
model-00002-of-00003.safetensors:   1%|          | 62.9M/9.90G [00:01<04:01, 40.8MB/s][A
model-00002-of-00003.safetensors:   1%|          | 73.4M/9.90G [00:01<04:24, 37.2MB/s][A
model-00002-of-00003.safetensors:   1%|          | 83.9M/9.90G [00:02<04:04, 40.1MB/s][A
model-00002-of-00003.safetensors:   1%|          | 94.4M/9.90G [00:02<03:41, 44.2MB/s][A
model-00002-of-00003.safetensors:   1%|          | 105M/9.90G [00:02<03:22, 48.3MB/s] [A
model-00002-of-00003.safetensors:   1%|          | 115M/9.90G [00:02<03:22, 48.3MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 126M/9.90G [00:02<03:10, 51.4MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 136M/9.90G [00:03<03:17, 49.4MB/s][A
model-00002-of-00003.safetensors:   1%|▏         | 147M/9.90G [00:03<03:23, 47.9MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 157M/9.90G [00:03<03:19, 48.9MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 168M/9.90G [00:03<03:10, 51.2MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 178M/9.90G [00:03<03:09, 51.2MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 189M/9.90G [00:04<03:04, 52.8MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 199M/9.90G [00:04<03:39, 44.3MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 210M/9.90G [00:04<03:46, 42.7MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 220M/9.90G [00:04<03:27, 46.6MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 231M/9.90G [00:04<03:10, 50.8MB/s][A
model-00002-of-00003.safetensors:   2%|▏         | 241M/9.90G [00:05<03:05, 52.0MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 252M/9.90G [00:05<03:03, 52.5MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 262M/9.90G [00:05<03:06, 51.6MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 273M/9.90G [00:05<03:05, 51.9MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 283M/9.90G [00:05<03:01, 53.0MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 294M/9.90G [00:06<03:06, 51.6MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 304M/9.90G [00:06<02:53, 55.5MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 315M/9.90G [00:06<03:10, 50.2MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 325M/9.90G [00:06<03:30, 45.5MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 336M/9.90G [00:07<03:21, 47.6MB/s][A
model-00002-of-00003.safetensors:   3%|▎         | 346M/9.90G [00:07<03:59, 39.9MB/s][A
model-00002-of-00003.safetensors:   4%|▎         | 357M/9.90G [00:07<03:57, 40.3MB/s][A
model-00002-of-00003.safetensors:   4%|▎         | 367M/9.90G [00:07<03:36, 44.0MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 377M/9.90G [00:08<03:23, 46.7MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 388M/9.90G [00:08<03:08, 50.5MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 398M/9.90G [00:08<03:04, 51.5MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 409M/9.90G [00:08<02:58, 53.3MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 419M/9.90G [00:08<03:02, 52.0MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 430M/9.90G [00:09<03:13, 49.1MB/s][A
model-00002-of-00003.safetensors:   4%|▍         | 440M/9.90G [00:09<03:06, 50.8MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 451M/9.90G [00:09<02:58, 53.0MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 461M/9.90G [00:09<02:48, 56.1MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 472M/9.90G [00:09<02:40, 58.9MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 482M/9.90G [00:10<03:16, 48.0MB/s][A
model-00002-of-00003.safetensors:   5%|▍         | 493M/9.90G [00:10<03:06, 50.6MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 503M/9.90G [00:10<02:59, 52.4MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 514M/9.90G [00:10<02:56, 53.3MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 524M/9.90G [00:10<02:52, 54.5MB/s][A
model-00002-of-00003.safetensors:   5%|▌         | 535M/9.90G [00:11<03:11, 48.8MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 545M/9.90G [00:11<02:57, 52.7MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 556M/9.90G [00:11<02:50, 54.9MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 566M/9.90G [00:11<02:57, 52.7MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 577M/9.90G [00:11<02:44, 56.5MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 587M/9.90G [00:11<02:51, 54.3MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 598M/9.90G [00:12<02:45, 56.2MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 608M/9.90G [00:12<02:43, 56.7MB/s][A
model-00002-of-00003.safetensors:   6%|▌         | 619M/9.90G [00:12<02:41, 57.4MB/s][A
model-00002-of-00003.safetensors:   6%|▋         | 629M/9.90G [00:12<02:38, 58.4MB/s][A
model-00002-of-00003.safetensors:   6%|▋         | 640M/9.90G [00:12<03:08, 49.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 650M/9.90G [00:13<04:02, 38.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 661M/9.90G [00:13<03:53, 39.5MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 671M/9.90G [00:13<03:43, 41.3MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 682M/9.90G [00:14<03:32, 43.3MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 692M/9.90G [00:14<03:15, 47.1MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 703M/9.90G [00:14<04:06, 37.3MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 713M/9.90G [00:14<04:00, 38.2MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 724M/9.90G [00:15<03:32, 43.3MB/s][A
model-00002-of-00003.safetensors:   7%|▋         | 734M/9.90G [00:15<04:16, 35.8MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 744M/9.90G [00:15<04:23, 34.7MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 755M/9.90G [00:16<03:57, 38.6MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 765M/9.90G [00:16<06:08, 24.8MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 776M/9.90G [00:17<05:22, 28.3MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 786M/9.90G [00:17<05:13, 29.1MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 797M/9.90G [00:17<04:39, 32.5MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 807M/9.90G [00:17<04:03, 37.4MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 818M/9.90G [00:18<03:46, 40.2MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 828M/9.90G [00:18<04:09, 36.4MB/s][A
model-00002-of-00003.safetensors:   8%|▊         | 839M/9.90G [00:18<03:50, 39.4MB/s][A
model-00002-of-00003.safetensors:   9%|▊         | 849M/9.90G [00:18<03:31, 42.9MB/s][A
model-00002-of-00003.safetensors:   9%|▊         | 860M/9.90G [00:19<03:25, 43.9MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 870M/9.90G [00:19<03:14, 46.5MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 881M/9.90G [00:19<03:28, 43.3MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 891M/9.90G [00:19<03:35, 41.8MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 902M/9.90G [00:20<03:41, 40.7MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 912M/9.90G [00:20<03:48, 39.3MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 923M/9.90G [00:20<03:38, 41.0MB/s][A
model-00002-of-00003.safetensors:   9%|▉         | 933M/9.90G [00:20<03:20, 44.7MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 944M/9.90G [00:20<03:20, 44.8MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 954M/9.90G [00:21<03:26, 43.3MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 965M/9.90G [00:21<03:15, 45.7MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 975M/9.90G [00:21<02:57, 50.2MB/s][A
model-00002-of-00003.safetensors:  10%|▉         | 986M/9.90G [00:21<03:12, 46.4MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 996M/9.90G [00:22<02:59, 49.6MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.01G/9.90G [00:22<02:51, 51.8MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.02G/9.90G [00:22<02:46, 53.3MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.03G/9.90G [00:22<02:47, 53.1MB/s][A
model-00002-of-00003.safetensors:  10%|█         | 1.04G/9.90G [00:22<02:51, 51.7MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.05G/9.90G [00:23<02:49, 52.3MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.06G/9.90G [00:23<02:47, 52.7MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.07G/9.90G [00:23<02:41, 54.6MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.08G/9.90G [00:23<02:46, 53.0MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.09G/9.90G [00:23<02:45, 53.3MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.10G/9.90G [00:23<02:35, 56.7MB/s][A
model-00002-of-00003.safetensors:  11%|█         | 1.11G/9.90G [00:24<02:32, 57.7MB/s][A
model-00002-of-00003.safetensors:  11%|█▏        | 1.12G/9.90G [00:24<02:38, 55.5MB/s][A
model-00002-of-00003.safetensors:  11%|█▏        | 1.13G/9.90G [00:24<02:45, 53.1MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.14G/9.90G [00:24<02:40, 54.5MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.15G/9.90G [00:24<02:38, 55.3MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.16G/9.90G [00:25<02:39, 54.9MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.17G/9.90G [00:25<02:43, 53.5MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.18G/9.90G [00:25<02:39, 54.8MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.20G/9.90G [00:25<02:48, 51.6MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.21G/9.90G [00:25<02:51, 50.8MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.22G/9.90G [00:26<02:54, 49.7MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.23G/9.90G [00:26<02:46, 52.0MB/s][A
model-00002-of-00003.safetensors:  12%|█▏        | 1.24G/9.90G [00:26<02:39, 54.2MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.25G/9.90G [00:26<02:49, 51.2MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.26G/9.90G [00:26<02:45, 52.3MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.27G/9.90G [00:27<02:38, 54.3MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.28G/9.90G [00:27<02:26, 58.7MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.29G/9.90G [00:27<02:29, 57.5MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.30G/9.90G [00:27<02:25, 59.3MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.31G/9.90G [00:27<02:51, 50.2MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.32G/9.90G [00:28<02:29, 57.5MB/s][A
model-00002-of-00003.safetensors:  13%|█▎        | 1.33G/9.90G [00:28<02:50, 50.4MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 1.34G/9.90G [00:28<03:06, 45.8MB/s][A
model-00002-of-00003.safetensors:  14%|█▎        | 1.35G/9.90G [00:28<02:48, 50.7MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.36G/9.90G [00:28<02:39, 53.5MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.37G/9.90G [00:29<02:30, 56.7MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.38G/9.90G [00:29<02:36, 54.3MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.39G/9.90G [00:29<02:31, 56.0MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.41G/9.90G [00:29<02:27, 57.5MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.42G/9.90G [00:29<02:24, 58.9MB/s][A
model-00002-of-00003.safetensors:  14%|█▍        | 1.43G/9.90G [00:29<02:26, 58.0MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.44G/9.90G [00:30<02:33, 55.0MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.45G/9.90G [00:30<02:46, 50.8MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.46G/9.90G [00:30<02:48, 50.3MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.47G/9.90G [00:30<02:44, 51.4MB/s][A
model-00002-of-00003.safetensors:  15%|█▍        | 1.48G/9.90G [00:31<02:53, 48.4MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.49G/9.90G [00:31<02:53, 48.6MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.50G/9.90G [00:31<02:51, 49.1MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.51G/9.90G [00:31<03:03, 45.8MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.52G/9.90G [00:31<03:00, 46.4MB/s][A
model-00002-of-00003.safetensors:  15%|█▌        | 1.53G/9.90G [00:32<02:56, 47.4MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.54G/9.90G [00:32<02:45, 50.4MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.55G/9.90G [00:32<04:30, 30.8MB/s][A
model-00002-of-00003.safetensors:  16%|█▌        | 1.56G/9.90G [00:33<03:51, 36.0MB/s][A
